problem_id,problem_name,problem_url,hint_video_url
6754,Consecutive Number Sum,http://www.scaler.com/admin/new_problems/6754,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/029/original/Consecutive_number_sum.MP4?1584478551
840,Repeated Subtraction,http://www.scaler.com/admin/new_problems/840,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/087/original/REPEATED_SUBTRACTION.MP4?1584585896
900,Closest Palindrome,http://www.scaler.com/admin/new_problems/900,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/091/original/ClosestPalindrome.MP4?1584669075
4370,Middle element of linked list,http://www.scaler.com/admin/new_problems/4370,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/128/original/Middle_Element_Of_Linked_List_Conv.m4v?1585854409
40,Reverse Linked List,http://www.scaler.com/admin/new_problems/40,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/131/original/Reverse_A_Linked_List_Conv.m4v?1585854428
4390,Flatten a linked list,http://www.scaler.com/admin/new_problems/4390,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/132/original/Flatten_a_Linked_List_Conv.m4v?1585854449
44,Intersection of Linked Lists,http://www.scaler.com/admin/new_problems/44,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/133/original/Intersection_of_LinkedLists_Conv.m4v?1586008624
4677,Odd and Even Levels,http://www.scaler.com/admin/new_problems/4677,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/135/original/Difference_between_odd_and_even_levels.MP4?1586008756
9107,Number of Subarray,http://www.scaler.com/admin/new_problems/9107,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/140/original/NumberOfSubarray_updated.mov?1586009135
4401,Sum binary tree or not,http://www.scaler.com/admin/new_problems/4401,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/147/original/Sum_Binary_Tree_or_not_Conv.m4v?1586441662
4680,Duplicates in binary tree,http://www.scaler.com/admin/new_problems/4680,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/149/original/DuplicatesInaBT_Conv.m4v?1586807851
1192,Misha and Candies,http://www.scaler.com/admin/new_problems/1192,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/154/original/Misha_and_candies.mov?1587217625
446,Special Median,http://www.scaler.com/admin/new_problems/446,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/158/original/Special_Median_Conv.m4v?1587219853
1036,The ship company,http://www.scaler.com/admin/new_problems/1036,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/174/original/TheShipCompany_Conv.m4v?1587476149
992,Stacking Cubes,http://www.scaler.com/admin/new_problems/992,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/179/original/StackingCubes.MP4?1587585084
4033,Minimum Swaps,http://www.scaler.com/admin/new_problems/4033,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/184/original/MinSwapToBringEleLessEqualToKTogether.mov?1588115142
9011,Buying Candies,http://www.scaler.com/admin/new_problems/9011,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/202/original/BuyingCandies_Conv.m4v?1589408151
6708,B-th Smallest Prime Fraction,http://www.scaler.com/admin/new_problems/6708,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/212/original/Bth_Smallest_Prime_Fraction.mp4?1591011467
8515,Maximum positivity,http://www.scaler.com/admin/new_problems/8515,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/218/original/Maximum_Positivity.mp4?1592553046
6533,SIXLETS,http://www.scaler.com/admin/new_problems/6533,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/231/original/Sixlets_Conv.MP4?1595585371
4133,Special Integer,http://www.scaler.com/admin/new_problems/4133,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/239/original/SpecialInteger_Conv.mov?1595585796
5840,"A, B and Modulo",http://www.scaler.com/admin/new_problems/5840,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/241/original/Updated-_A__B_and_modulo_Conv.mov?1595585824
4857,Largest BST Subtree,http://www.scaler.com/admin/new_problems/4857,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/243/original/Largest_BST_Subtree_conv.mp4?1596475079
5714,Right view of Binary tree,http://www.scaler.com/admin/new_problems/5714,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/244/original/Right_View_of_Binary_Tree_conv.mp4?1596475819
5715,TOP VIEW,http://www.scaler.com/admin/new_problems/5715,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/247/original/Top_View_of_Binary_Tree_conv.mp4?1596475962
378,Vertical Order traversal,http://www.scaler.com/admin/new_problems/378,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/249/original/Vertical_Order_Traversal_Updated_conv.mp4?1596476143
9256,Diameter of binary tree,http://www.scaler.com/admin/new_problems/9256,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/251/original/Diameter_of_Binary_Tree_conv.mp4?1596476842
8516,Squared and added,http://www.scaler.com/admin/new_problems/8516,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/252/original/Squared_and_added__conv.MOV?1596643829
1083,Christmas Trees,http://www.scaler.com/admin/new_problems/1083,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/253/original/Christmas_Trees_conv.MOV?1596643957
4541,Good Subarrays,http://www.scaler.com/admin/new_problems/4541,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/254/original/Good_Subarrays_conv.MOV?1596644087
9410,Empty the Array!,http://www.scaler.com/admin/new_problems/9410,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/255/original/Empty_the_array_conv.MOV?1596644179
9307,Another sequence problem,http://www.scaler.com/admin/new_problems/9307,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/256/original/Another_Sequence_Problem_conv.MOV?1596644330
9078,Sweet dish,http://www.scaler.com/admin/new_problems/9078,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/257/original/Sweet_Dish_conv.MOV?1596644335
6527,Smallest XOR,http://www.scaler.com/admin/new_problems/6527,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/258/original/Smallest_XOR_conv.MOV?1596644395
928,Charming Strings,http://www.scaler.com/admin/new_problems/928,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/259/original/Charming_strings_conv.MOV?1596644463
9413,Find the numbers!,http://www.scaler.com/admin/new_problems/9413,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/261/original/Find_the_number_conv.MOV?1596644518
6706,Into Blocks,http://www.scaler.com/admin/new_problems/6706,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/262/original/Into_blocks_conv.MOV?1596644540
9098,Make array equal,http://www.scaler.com/admin/new_problems/9098,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/263/original/Make_array_equal_conv.MOV?1596644593
9341,Make Palindrome,http://www.scaler.com/admin/new_problems/9341,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/265/original/Make_Palindrome.mp4?1597088010
10013,Scaler Nim!,http://www.scaler.com/admin/new_problems/10013,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/266/original/Scaler_Nim_Conv.mp4?1597258984
4105,Find nth Magic Number,http://www.scaler.com/admin/new_problems/4105,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/273/original/nthMagicNumber.MP4?1597650288
4102,Finding Position,http://www.scaler.com/admin/new_problems/4102,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/277/original/FIndingPosition_new.mov?1597650578
3952,Minimum number of jumps,http://www.scaler.com/admin/new_problems/3952,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/278/original/MinJumps2ReachEnd.mov?1597650681
4072,Array with consecutive elements,http://www.scaler.com/admin/new_problems/4072,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/281/original/Array_with_consecutive_elements_updated.mov?1597671595
967,Enumerating GCD,http://www.scaler.com/admin/new_problems/967,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/282/original/EnumeratingGCD_new.mov?1597671605
246,GCD_CMPL,http://www.scaler.com/admin/new_problems/246,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/284/original/GCDNew.MOV?1597671675
4097,Rectangle Area,http://www.scaler.com/admin/new_problems/4097,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/287/original/RectangleArea.mov?1597671919
1095,Lucky Numbers,http://www.scaler.com/admin/new_problems/1095,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/289/original/LuckyNumbers.MP4?1597671960
4106,Number Of Open Doors,http://www.scaler.com/admin/new_problems/4106,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/290/original/Number_of_Open_Doors_Updated.MP4?1597671963
9154,Powers of 3,http://www.scaler.com/admin/new_problems/9154,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/291/original/PowerOf3New.mov?1597671991
5153,ADD OR NOT,http://www.scaler.com/admin/new_problems/5153,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/292/original/AddOrNot.mov?1597842625
4192,Reverse pairs,http://www.scaler.com/admin/new_problems/4192,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/296/original/Reverse_Pairs.mov?1597842685
4101,Maximum height of staircase,http://www.scaler.com/admin/new_problems/4101,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/298/original/Staicase_updated.mov?1597842724
4032,Alternate positive and negative elements,http://www.scaler.com/admin/new_problems/4032,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/302/original/UPDATED_2-Alternative_Positive_and_Negative_Elements.mov?1597843230
1104,Minimum Difference,http://www.scaler.com/admin/new_problems/1104,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/304/original/UPDATED3-Minimum_Difference.mov?1597843515
936,Strange Equality,http://www.scaler.com/admin/new_problems/936,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/310/original/Strange_Equalitu_Updated_2.mov?1598259702
1085,Interesting Array,http://www.scaler.com/admin/new_problems/1085,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/312/original/Interesting_Array.MP4?1598259714
4809,Minimum Swaps To Arrange Pairs,http://www.scaler.com/admin/new_problems/4809,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/316/original/Min_Number_of_Swaps_to_make_Adjacent_Elements_in_Pair.MP4?1598259877
1065,Let's Party,http://www.scaler.com/admin/new_problems/1065,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/318/original/Let's_Party_DP_conv.mp4?1598274153
6064,Power of 3,http://www.scaler.com/admin/new_problems/6064,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/320/original/Power_of_3_conv.mp4?1598274223
9359,Path in Directed Graph,http://www.scaler.com/admin/new_problems/9359,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/323/original/PathInDirectedGraph_conv.mp4?1598283543
4363,Reversing Elements Of Queue,http://www.scaler.com/admin/new_problems/4363,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/329/original/Reversing_the_first_B_elements_conv.mp4?1598332032
678,Balanced Paranthesis,http://www.scaler.com/admin/new_problems/678,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/331/original/Balanced_Paranthesis_conv.mp4?1598332102
9428,Poisonous Graph,http://www.scaler.com/admin/new_problems/9428,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/336/original/Poisonous_graphs_conv.mp4?1598332578
9358,Coloring a Cycle Graph,http://www.scaler.com/admin/new_problems/9358,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/342/original/Colouring_a_cyclic_graph_conv.MOV?1598473046
8092,Amazing Problem,http://www.scaler.com/admin/new_problems/8092,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/343/original/Amazing_Problem_conv.MOV?1598473124
520,Contiguous Characters,http://www.scaler.com/admin/new_problems/520,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/344/original/Contiguous_Characters_conv.MOV?1598473316
516,First Depth First Search,http://www.scaler.com/admin/new_problems/516,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/345/original/First_depth_first_search__conv.MOV?1598473611
4702,Number of islands,http://www.scaler.com/admin/new_problems/4702,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/346/original/Number_of_islands__conv.MOV?1598473616
946,Name Transformation,http://www.scaler.com/admin/new_problems/946,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/347/original/Name_Transformation_conv.MOV?1598473711
4704,Rotten Oranges,http://www.scaler.com/admin/new_problems/4704,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/348/original/Rotten_Oranges_conv.MOV?1598473721
9192,Square window,http://www.scaler.com/admin/new_problems/9192,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/350/original/Square_Window_conv.MOV?1598473932
418,Valid Path,http://www.scaler.com/admin/new_problems/418,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/351/original/Valid_Path_conv.MOV?1598474016
970,K Character Trouble,http://www.scaler.com/admin/new_problems/970,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/352/original/K_Character_trouble_conv.MOV?1598474677
4394,Binary tree to Circular Doubly Linked List,http://www.scaler.com/admin/new_problems/4394,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/353/original/Binary_Tree_To_Linked_List_conv.mp4?1598498239
4361,Count the primes,http://www.scaler.com/admin/new_problems/4361,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/355/original/Count_The_Primes_conv.mp4?1598498342
445,Longest Balanced Substring,http://www.scaler.com/admin/new_problems/445,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/359/original/Longest_Balanced_Substring_conv.mp4?1598498505
6580,Cows and snacks,http://www.scaler.com/admin/new_problems/6580,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/361/original/Cows_and_Snacks_Updated_conv.mp4?1598500882
4679,BST nodes in a range,http://www.scaler.com/admin/new_problems/4679,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/368/original/BSTNodesInARange_conv.mp4?1598527793
4675,Left view of binary tree,http://www.scaler.com/admin/new_problems/4675,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/369/original/LeftViewOfBT_conv.mp4?1598527807
602,Minimum largest element,http://www.scaler.com/admin/new_problems/602,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/371/original/MinLargestEleAfterBOperations_conv.mp4?1598527929
6284,Damaged Roads,http://www.scaler.com/admin/new_problems/6284,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/373/original/DamagedRoads_conv.mp4?1598527981
4364,"N integers containing only 1, 2 & 3",http://www.scaler.com/admin/new_problems/4364,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/374/original/NIntegersContaining123_conv.mp4?1598528024
1255,Count A,http://www.scaler.com/admin/new_problems/1255,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/375/original/countA_conv.mp4?1598528032
4823,Burst Balloons,http://www.scaler.com/admin/new_problems/4823,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/378/original/BurstBalloons_conv.mp4?1598528133
8645,MINIMUM PICKS,http://www.scaler.com/admin/new_problems/8645,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/380/original/MinimumPicks_conv.mp4?1598530065
8647,Is it a parabola?,http://www.scaler.com/admin/new_problems/8647,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/381/original/Is_it_a_Parabola_conv.mp4?1598530182
8778,Change the Array,http://www.scaler.com/admin/new_problems/8778,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/382/original/changeTheArray_conv.mp4?1598530216
9337,Little Ponny and Bitwise operations,http://www.scaler.com/admin/new_problems/9337,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/383/original/Little_Ponny_and_Bitwise_operations_conv.mp4?1598530218
9435,Little Ponny and Recursive Functions,http://www.scaler.com/admin/new_problems/9435,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/385/original/Little_Ponny_and_Recursive_Functions_conv.mp4?1598530275
1304,Algorithmic WeightLifting,http://www.scaler.com/admin/new_problems/1304,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/386/original/AlgorithmicWeightLifting_conv.mp4?1598530292
9308,Sereja loves recursion,http://www.scaler.com/admin/new_problems/9308,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/387/original/SerejaLovesRecursion_conv.mp4?1598530293
9157,XOR Prime,http://www.scaler.com/admin/new_problems/9157,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/388/original/UPDATED-XOR_Prime_conv.mp4?1598530516
9158,Longest Special Substring,http://www.scaler.com/admin/new_problems/9158,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/389/original/LongestSpecialSubstring_conv.mp4?1598531097
9294,Free Cars,http://www.scaler.com/admin/new_problems/9294,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/390/original/Free_Cars_conv.mp4?1599466418
4465,Common Nodes in Two BST,http://www.scaler.com/admin/new_problems/4465,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/391/original/Commo_Nodes_BST_Updated_2_conv.mp4?1600149452
9291,Finish Maximum Jobs,http://www.scaler.com/admin/new_problems/9291,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/392/original/Finish_Maximum_Jobs_conv.mp4?1600149453
1013,MaxMod,http://www.scaler.com/admin/new_problems/1013,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/396/original/MaxMod_conv.mp4?1600757276
4950, Kth Smallest Element in a Sorted Matrix,http://www.scaler.com/admin/new_problems/4950,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/398/original/KthSmallestElementInAMatrix_conv.mp4?1600757379
4091,Sum of all Submatrices,http://www.scaler.com/admin/new_problems/4091,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/404/original/SumofAllSubmatrices_conv.mp4?1600852287
9314,Prime Modulo Inverse,http://www.scaler.com/admin/new_problems/9314,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/405/original/Prime_modular_INVERSE_Updated_conv.mp4?1600852486
1072,Very Large Power,http://www.scaler.com/admin/new_problems/1072,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/406/original/VeryLargePowers_conv.mp4?1600852553
2126,Divisor game,http://www.scaler.com/admin/new_problems/2126,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/408/original/Divisor_Game_Updated_conv.mp4?1600853011
6707,Consecutive Numbers Sum,http://www.scaler.com/admin/new_problems/6707,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/409/original/Consecutive_Numbers_Sum_Updated_conv.mp4?1600853014
4186,Absolute maximum,http://www.scaler.com/admin/new_problems/4186,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/410/original/Absolute_Maximum_Updated_conv.mp4?1600853030
9103,Delete one,http://www.scaler.com/admin/new_problems/9103,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/411/original/Delete_One_conv.mp4?1600853539
9104,Pubg,http://www.scaler.com/admin/new_problems/9104,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/412/original/Pubg_conv.mp4?1600853718
2206,Factorial Array,http://www.scaler.com/admin/new_problems/2206,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/414/original/FactorialArray_conv.mp4?1600853917
5237,Odd Fibonacci,http://www.scaler.com/admin/new_problems/5237,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/415/original/Odd_Fibonacci_conv.mp4?1600936605
4190,Inversion count in an array,http://www.scaler.com/admin/new_problems/4190,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/420/original/Inversion_Count_conv.mp4?1601048310
9351,Distance in Bridge Tree,http://www.scaler.com/admin/new_problems/9351,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/423/original/Distance_in_Bridge_Tree_conv.mp4?1601280470
4549,Tree coloring with three colors,http://www.scaler.com/admin/new_problems/4549,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/424/original/Tree_Coloring_with_3_Colors_conv.mp4?1601281952
9384,Contact Finder,http://www.scaler.com/admin/new_problems/9384,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/429/original/Contact_Finder_conv.mp4?1602582336
1064,Passing game,http://www.scaler.com/admin/new_problems/1064,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/431/original/Passing_game_conv.mp4?1602672611
968,Double Character Trouble,http://www.scaler.com/admin/new_problems/968,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/432/original/DoubleChartrouble_conv.mp4?1602672977
4347,Sort  stack using  another stack,http://www.scaler.com/admin/new_problems/4347,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/434/original/SortAstack_conv.mp4?1602673473
4354,Maximum Frequency stack,http://www.scaler.com/admin/new_problems/4354,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/436/original/Maxfreqstack_conv.mp4?1602673616
3297,Perfect Numbers,http://www.scaler.com/admin/new_problems/3297,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/438/original/AthPerfectNumber_conv.mp4?1602673715
9014,Task Scheduling,http://www.scaler.com/admin/new_problems/9014,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/439/original/Taskscheduling_conv.mp4?1602673716
4365,First non-repeating character,http://www.scaler.com/admin/new_problems/4365,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/443/original/Firstnonrepeatingchar_conv.mp4?1602682249
4540,Range Sum,http://www.scaler.com/admin/new_problems/4540,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/445/original/RangeSum_conv.mp4?1602682641
4112,Compute nCr % p,http://www.scaler.com/admin/new_problems/4112,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/447/original/FVGN6481_conv.mp4?1602746023
9339,Little Ponny and Linear Recurrence ,http://www.scaler.com/admin/new_problems/9339,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/448/original/LMQY5272_conv.mp4?1602746182
986,Closest MinMax,http://www.scaler.com/admin/new_problems/986,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/449/original/FUMH8590_conv.mp4?1602746345
5708,SUMMATION,http://www.scaler.com/admin/new_problems/5708,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/452/original/KSWQ5318_conv.mp4?1602747005
4753,Victory,http://www.scaler.com/admin/new_problems/4753,https://d2beiqkhq929f0.cloudfront.net/videos/videos/000/000/453/original/WJYB2327_conv.mp4?1602747229
